Username,Rank,Played,Victories,WinPercentage,Deaths,Blocks Destroyed,Powerups Collected,Vaults Used,BlocksPerGame,PowerupsPerGame,VaultsPerGame
Tahriq16YT,1,"1,594","1,564",0.98,26,"1,136,924","6,919","1,534",713.2521957,4.340652447,0.9623588457
w0LIV3,2,526,442,0.84,81,"398,379","1,302",935,757.3745247,2.475285171,1.77756654
Rerreee8742,3,241,171,0.71,36,"170,176",955,147,706.1244813,3.962655602,0.6099585062
TakeoutCrib7553,4,219,154,0.70,60,"183,433",775,254,837.5936073,3.538812785,1.159817352
Nixo990,5,188,146,0.78,41,"196,234",702,206,1043.797872,3.734042553,1.095744681
Pengubaguette,6,154,126,0.82,27,"141,224",579,61,917.038961,3.75974026,0.3961038961
Artem6365,7,169,120,0.71,48,"140,969","1,048",297,834.1360947,6.201183432,1.75739645
RedFoxNinja90,8,135,115,0.85,18,"106,735",678,45,790.6296296,5.022222222,0.3333333333
HarperOliver025,9,149,113,0.76,35,"69,049",580,146,463.4161074,3.89261745,0.9798657718
Lee1387,10,97,97,1.00,0,"74,610",449,10,769.1752577,4.628865979,0.1030927835
OutragedRelic22,11,128,97,0.76,28,"90,302",443,130,705.484375,3.4609375,1.015625
FusingPlum4115,12,190,93,0.49,93,"148,845",664,282,783.3947368,3.494736842,1.484210526
Scoundr3l,13,196,89,0.45,106,"146,461",583,486,747.25,2.974489796,2.479591837
MilkIsTight,14,250,86,0.34,153,"156,043",623,404,624.172,2.492,1.616
soccerdude20095,15,140,83,0.59,56,"119,269",365,74,851.9214286,2.607142857,0.5285714286
tanukiimo,16,128,79,0.62,48,"122,574",479,204,957.609375,3.7421875,1.59375
JTBlaBla,17,165,73,0.44,92,"149,081",556,330,903.5212121,3.36969697,2
Samcraft42,18,74,73,0.99,1,"58,375",349,70,788.8513514,4.716216216,0.9459459459
qPanee,19,101,72,0.71,28,"99,832",520,155,988.4356436,5.148514851,1.534653465
qDzrk,20,70,67,0.96,3,"56,263",277,31,803.7571429,3.957142857,0.4428571429
Yuzuriha851310,21,79,65,0.82,14,"66,241",410,127,838.4936709,5.189873418,1.607594937
Jayhawkboy14,22,160,64,0.40,94,"120,051",593,307,750.31875,3.70625,1.91875
vk2zt,23,135,63,0.47,70,"131,238",444,199,972.1333333,3.288888889,1.474074074
arfreis2005,24,390,61,0.16,326,"254,280",699,62,652,1.792307692,0.158974359
CyanTomato43222,25,76,57,0.75,16,"64,431",344,153,847.7763158,4.526315789,2.013157895
iyanatari,26,107,54,0.50,45,"80,116",422,200,748.7476636,3.943925234,1.869158879
Zinedinjackson,27,88,53,0.60,35,"80,220",342,169,911.5909091,3.886363636,1.920454545
TYzxinmar,28,59,53,0.90,6,"65,364",347,26,1107.864407,5.881355932,0.4406779661
Imstilla2970,29,64,52,0.81,11,"53,482",222,85,835.65625,3.46875,1.328125
Jvckel,30,93,52,0.56,39,"94,634",423,204,1017.569892,4.548387097,2.193548387
Katch 22,31,74,52,0.70,19,"62,635",244,102,846.4189189,3.297297297,1.378378378
Luca Goty6050,32,100,51,0.51,46,"98,920",252,149,989.2,2.52,1.49
jAnpooGi,33,79,51,0.65,27,"82,586",303,131,1045.392405,3.835443038,1.658227848
xhqhlz,34,77,51,0.66,26,"68,273",306,80,886.6623377,3.974025974,1.038961039
EastIsland45139,35,88,50,0.57,38,"75,435",268,186,857.2159091,3.045454545,2.113636364
REA1204,36,58,49,0.84,8,"65,252",403,48,1125.034483,6.948275862,0.8275862069
PyroPaimon,37,109,48,0.44,60,"97,030",252,80,890.1834862,2.311926606,0.7339449541
SkippingGull11,38,82,48,0.59,34,"70,100",196,135,854.8780488,2.390243902,1.646341463
Sarnard,39,90,47,0.52,42,"81,899",163,83,909.9888889,1.811111111,0.9222222222
BopoleGaming23,40,114,47,0.41,64,"88,748",244,118,778.4912281,2.140350877,1.035087719
Lettucethumb787,41,123,44,0.36,78,"94,680",519,392,769.7560976,4.219512195,3.18699187
Sombrero45,42,63,40,0.63,23,"53,989",287,91,856.968254,4.555555556,1.444444444
Vitalij211954,43,102,38,0.37,64,"84,991",457,162,833.245098,4.480392157,1.588235294
LuckyGlint6034,44,132,38,0.29,92,"89,037",250,197,674.5227273,1.893939394,1.492424242
BiennialTick820,45,110,38,0.35,70,"79,832",119,198,725.7454545,1.081818182,1.8
Tommyllosch3,46,87,37,0.43,43,"59,692",247,127,686.1149425,2.83908046,1.459770115
Spiropapa18,47,110,37,0.34,71,"67,187",414,333,610.7909091,3.763636364,3.027272727
JazzClub1959,48,76,37,0.49,38,"58,390",175,174,768.2894737,2.302631579,2.289473684
Liverpoolcap408,49,64,36,0.56,27,"45,454",179,136,710.21875,2.796875,2.125
DarthAvion20,50,105,36,0.34,66,"51,158",178,48,487.2190476,1.695238095,0.4571428571
CivilSatyr51424,51,69,36,0.52,30,"64,425",51,26,933.6956522,0.7391304348,0.3768115942
Yeeter3199,52,56,35,0.63,17,"36,802",189,63,657.1785714,3.375,1.125
etanology,53,54,35,0.65,19,"51,098",229,69,946.2592593,4.240740741,1.277777778
PrinceBoston23,54,109,35,0.32,71,"74,005",287,195,678.9449541,2.633027523,1.788990826
Entity70456450,55,93,34,0.37,57,"72,966",213,140,784.5806452,2.290322581,1.505376344
Dankcookies12,56,68,34,0.50,30,"62,975",451,91,926.1029412,6.632352941,1.338235294
OwnMars3639,57,68,34,0.50,33,"60,496",205,138,889.6470588,3.014705882,2.029411765
AresDuke74,58,131,33,0.25,94,"100,505",475,330,767.2137405,3.625954198,2.519083969
vHylia,59,53,33,0.62,20,"56,086",189,74,1058.226415,3.566037736,1.396226415
Daisythefox5624,60,111,33,0.30,65,"84,383",414,229,760.2072072,3.72972973,2.063063063
Lightning6981,61,82,33,0.40,47,"56,724",245,219,691.7560976,2.987804878,2.670731707
Sammzyyy2470,62,64,32,0.50,32,"57,616",192,122,900.25,3,1.90625
boxygg,63,67,31,0.46,31,"46,436",152,55,693.0746269,2.268656716,0.8208955224
PokyMarmot4511,64,84,31,0.37,46,"49,126",199,176,584.8333333,2.369047619,2.095238095
NunyaBis11,65,102,31,0.30,65,"69,391",242,304,680.3039216,2.37254902,2.980392157
nt0SKRNL,66,33,30,0.91,3,"27,412",112,28,830.6666667,3.393939394,0.8484848485
UnicornAteMe,67,197,30,0.15,166,"114,974",382,422,583.6243655,1.939086294,2.14213198
SONdaeMC,68,58,30,0.52,24,"52,218",194,124,900.3103448,3.344827586,2.137931034
RoM4IkGaMinG,69,60,29,0.48,31,"43,960",186,160,732.6666667,3.1,2.666666667
Sare94,70,120,29,0.24,90,"61,948",264,300,516.2333333,2.2,2.5
Dihmolished,71,32,29,0.91,2,"28,650",171,35,895.3125,5.34375,1.09375
SoughtBook46787,72,83,29,0.35,50,"60,979",159,123,734.686747,1.915662651,1.481927711
SpideyJonah,73,58,29,0.50,29,"44,730",76,6,771.2068966,1.310344828,0.1034482759
AvalineO,74,51,28,0.55,22,"27,778",129,53,544.6666667,2.529411765,1.039215686
Light81227,75,57,28,0.49,28,"40,993",131,77,719.1754386,2.298245614,1.350877193
Rodawg4978,76,38,27,0.71,10,"35,325",128,32,929.6052632,3.368421053,0.8421052632
oDefecttYT44,77,149,27,0.18,113,"87,852",415,231,589.6107383,2.785234899,1.55033557
yashirin3826,78,46,27,0.59,19,"35,571",192,89,773.2826087,4.173913043,1.934782609
ThornyPotato138,79,58,27,0.47,31,"37,586",134,57,648.0344828,2.310344828,0.9827586207
skinskin0329sur,80,94,27,0.29,66,"59,968",166,191,637.9574468,1.765957447,2.031914894
Ginardo 7166,81,80,27,0.34,51,"51,737",209,120,646.7125,2.6125,1.5
Ghiles23,82,73,26,0.36,43,"55,637",200,160,762.1506849,2.739726027,2.191780822
raiyonxgamer,83,77,26,0.34,47,"58,896",214,192,764.8831169,2.779220779,2.493506494
staystaystay756,84,119,26,0.22,92,"83,521",182,205,701.8571429,1.529411765,1.722689076
CheeseIsGud7319,85,54,26,0.48,27,"43,859",150,69,812.2037037,2.777777778,1.277777778
Sumit6499,86,77,26,0.34,47,"47,685",140,94,619.2857143,1.818181818,1.220779221
Arteleha,87,82,25,0.30,54,"67,325",120,109,821.0365854,1.463414634,1.329268293
Vaghalla,88,32,25,0.78,5,"26,284",87,50,821.375,2.71875,1.5625
Loopmoo,89,37,25,0.68,11,"23,763",94,59,642.2432432,2.540540541,1.594594595
Lord Pandow,90,39,25,0.64,14,"29,416",112,44,754.2564103,2.871794872,1.128205128
Shadowraze5151,91,100,25,0.25,74,"65,172",227,241,651.72,2.27,2.41
FluffyColt54366,92,92,25,0.27,67,"67,710",334,277,735.9782609,3.630434783,3.010869565
Donald duck8307,93,64,24,0.38,35,"42,294",120,118,660.84375,1.875,1.84375
AmazedDay132581,94,61,24,0.39,36,"49,352",167,64,809.0491803,2.737704918,1.049180328
DarkSky3713,95,105,24,0.23,80,"65,489",221,254,623.7047619,2.104761905,2.419047619
someone31415926,96,33,23,0.70,10,"33,193",100,28,1005.848485,3.03030303,0.8484848485
kurisuke11,97,76,23,0.30,42,"43,043",185,19,566.3552632,2.434210526,0.25
yosefchang5,98,43,23,0.53,20,"29,505",77,4,686.1627907,1.790697674,0.09302325581
SavageTrex706,99,73,23,0.32,50,"57,301",154,217,784.9452055,2.109589041,2.97260274
Pebble8491,100,70,22,0.31,43,"44,595",159,207,637.0714286,2.271428571,2.957142857
nt0SKRNL,1,840,777,0.93,58,"679,406","2,759",570,808.8166667,3.28452381,0.6785714286
S04ky,2,640,634,0.99,6,"465,194","2,766",257,726.865625,4.321875,0.4015625
SmartKid2010637,3,775,456,0.59,292,"676,713","3,014","1,082",873.1780645,3.889032258,1.396129032
Rerreee8742,4,591,439,0.74,94,"450,887","2,541",461,762.9221658,4.299492386,0.7800338409
Tahriq16YT,5,363,336,0.93,26,"250,419","1,692",624,689.8595041,4.661157025,1.719008264
Lee1387,6,346,335,0.97,9,"265,771","1,549",125,768.1242775,4.476878613,0.3612716763
Plane2020,7,532,303,0.57,214,"452,441","1,579",668,850.4530075,2.968045113,1.255639098
Artem6365,8,427,302,0.71,124,"366,076","2,530",844,857.3208431,5.925058548,1.976580796
Yuzuriha851310,9,366,294,0.80,70,"293,130","1,878",641,800.9016393,5.131147541,1.75136612
Pengubaguette,10,356,251,0.71,96,"329,590","1,261",130,925.8146067,3.542134831,0.3651685393
TakeoutCrib7553,11,465,246,0.53,211,"363,227","1,442",778,781.1333333,3.101075269,1.67311828
vviniuu,12,232,214,0.92,16,"231,094","1,163",108,996.0948276,5.012931034,0.4655172414
OutragedRelic22,13,294,200,0.68,88,"211,367",965,319,718.9353741,3.282312925,1.085034014
Samcraft42,14,206,197,0.96,6,"162,870",868,205,790.631068,4.213592233,0.9951456311
CroakyPenguin93,15,363,194,0.53,147,"276,847",955,407,762.6639118,2.630853994,1.121212121
TYzxinmar,16,216,181,0.84,35,"214,102","1,026",150,991.212963,4.75,0.6944444444
RedFoxNinja90,17,189,168,0.89,18,"159,114",996,81,841.8730159,5.26984127,0.4285714286
K4NEK1LLEN417,18,247,151,0.61,95,"232,331",942,435,940.611336,3.813765182,1.761133603
hearts820725,19,178,149,0.84,29,"165,206",863,149,928.1235955,4.848314607,0.8370786517
REA1204,20,172,141,0.82,27,"183,629","1,067",147,1067.610465,6.203488372,0.8546511628
Speedquokka,21,162,138,0.85,24,"146,665",813,279,905.3395062,5.018518519,1.722222222
DarkKillers88,22,151,132,0.87,18,"137,905",659,130,913.2781457,4.364238411,0.8609271523
xsenexz2448,23,169,125,0.74,35,"163,942",671,185,970.0710059,3.970414201,1.094674556
iyanatari,24,262,123,0.47,118,"201,090",898,532,767.519084,3.427480916,2.030534351
AmonHive,25,128,122,0.95,5,"96,517",573,58,754.0390625,4.4765625,0.453125
lolbit mk,26,171,121,0.71,49,"146,776",785,299,858.3391813,4.590643275,1.748538012
devluq,27,118,117,0.99,1,"93,806",563,46,794.9661017,4.771186441,0.3898305085
MilkIsTight,28,263,114,0.43,144,"199,223",831,291,757.5019011,3.159695817,1.106463878
Yeeter3199,29,161,113,0.70,47,"118,061",674,179,733.2981366,4.186335404,1.111801242
UneditedManny,30,187,111,0.59,72,"131,778",512,168,704.6951872,2.737967914,0.8983957219
TypedRain178228,31,349,110,0.32,232,"273,873",572,"1,092",784.7363897,1.638968481,3.128939828
SkippingGull11,32,223,110,0.49,113,"198,010",662,364,887.9372197,2.968609865,1.632286996
Axolot13431,33,435,109,0.25,316,"356,919",806,31,820.5034483,1.852873563,0.07126436782
Arteleha,34,328,106,0.32,197,"262,975",484,360,801.7530488,1.475609756,1.097560976
VultureX55,35,197,106,0.54,89,"162,009",420,326,822.3807107,2.131979695,1.654822335
Katch 22,36,163,106,0.65,53,"138,829",572,205,851.7116564,3.509202454,1.257668712
Realberryman,37,152,104,0.68,46,"142,537",484,287,937.7434211,3.184210526,1.888157895
soccerdude20095,38,202,102,0.50,90,"186,018",497,179,920.8811881,2.46039604,0.8861386139
HEROBRINEI4838,39,195,101,0.52,88,"176,786",689,268,906.5948718,3.533333333,1.374358974
zZolb,40,109,100,0.92,6,"104,692",460,99,960.4770642,4.220183486,0.9082568807
qDzrk,41,106,100,0.94,6,"85,183",440,73,803.6132075,4.150943396,0.6886792453
owenzommer,42,185,98,0.53,87,"198,824",472,95,1074.724324,2.551351351,0.5135135135
BusiestTitan386,43,238,97,0.41,130,"206,308",639,169,866.8403361,2.68487395,0.7100840336
FawnLettuce2593,44,273,96,0.35,174,"244,354",456,593,895.0695971,1.67032967,2.172161172
qDirtGirl,45,149,94,0.63,53,"120,859",414,188,811.1342282,2.77852349,1.261744966
Awfoxxx,46,243,94,0.39,128,"139,778",752,219,575.218107,3.094650206,0.9012345679
FourSiren120741,47,198,92,0.46,106,"199,808",573,58,1009.131313,2.893939394,0.2929292929
SurfyAura422994,48,214,92,0.43,113,"150,546",546,353,703.4859813,2.551401869,1.64953271
Nixo990,49,143,91,0.64,50,"140,937",507,195,985.5734266,3.545454545,1.363636364
NikanRektz,50,160,91,0.57,47,"143,031",662,229,893.94375,4.1375,1.43125
MCMCcm06,51,155,91,0.59,63,"105,504",305,204,680.6709677,1.967741935,1.316129032
ImportedLake177,52,105,90,0.86,15,"118,978",585,62,1133.12381,5.571428571,0.5904761905
Sombrero45,53,154,90,0.58,61,"127,287",633,233,826.538961,4.11038961,1.512987013
TowtTowd8,54,111,89,0.80,19,"94,221",499,205,848.8378378,4.495495495,1.846846847
Hikaru bp,55,130,89,0.68,39,"117,917",364,165,907.0538462,2.8,1.269230769
BopoleGaming23,56,208,89,0.43,111,"180,256",546,189,866.6153846,2.625,0.9086538462
Rodawg4978,57,119,88,0.74,28,"96,894",390,131,814.2352941,3.277310924,1.100840336
Ivytwo,58,114,88,0.77,25,"78,171",438,127,685.7105263,3.842105263,1.114035088
speedingLeo1,59,143,87,0.61,52,"113,245",390,194,791.9230769,2.727272727,1.356643357
CivilSatyr51424,60,177,84,0.47,77,"152,085",125,43,859.2372881,0.7062146893,0.2429378531
meyanjapan,61,259,83,0.32,174,"214,035",641,494,826.3899614,2.474903475,1.907335907
shane9064,62,241,83,0.34,153,"166,121",528,397,689.2987552,2.190871369,1.647302905
Unkown6E5o20,63,190,83,0.44,98,"170,417",617,423,896.9315789,3.247368421,2.226315789
someone31415926,64,116,82,0.71,33,"124,865",442,115,1076.422414,3.810344828,0.9913793103
OwenThCool,65,220,81,0.37,113,"131,285",560,427,596.75,2.545454545,1.940909091
SluggedWings329,66,372,81,0.22,288,"321,195",750,281,863.4274194,2.016129032,0.7553763441
tanukiimo,67,131,79,0.60,50,"116,848",381,202,891.9694656,2.908396947,1.541984733
yushiyumi11,68,148,78,0.53,69,"134,002",490,105,905.4189189,3.310810811,0.7094594595
vQu1ts,69,88,77,0.88,11,"78,079",306,142,887.2613636,3.477272727,1.613636364
DarthAvion20,70,256,77,0.30,170,"155,693",371,28,608.1757813,1.44921875,0.109375
Vitalij211954,71,205,76,0.37,126,"165,304",739,350,806.3609756,3.604878049,1.707317073
Robbeengg,72,143,76,0.53,62,"100,742",424,312,704.4895105,2.965034965,2.181818182
GRAV1TYCHA1N,73,168,76,0.45,85,"125,054",490,357,744.3690476,2.916666667,2.125
SwoomMC,74,166,76,0.46,84,"124,679",332,267,751.0783133,2,1.608433735
Emalectro,75,144,76,0.53,65,"87,266",505,251,606.0138889,3.506944444,1.743055556
Zinedinjackson,76,163,75,0.46,88,"130,699",409,163,801.8343558,2.509202454,1
TornSoap9923074,77,125,75,0.60,49,"43,870",224,167,350.96,1.792,1.336
NBATheo8168,78,338,75,0.22,261,"212,518",906,778,628.7514793,2.680473373,2.301775148
zR 4 1 D E r,79,113,74,0.65,33,"94,866",440,191,839.5221239,3.89380531,1.690265487
Nightmare8431,80,87,74,0.85,13,"80,303",366,108,923.0229885,4.206896552,1.24137931
OTX Reqari,81,84,74,0.88,8,"83,404",359,61,992.9047619,4.273809524,0.7261904762
DarkMage7429,82,169,72,0.43,84,"107,047",464,281,633.4142012,2.74556213,1.662721893
PizzaSJBoy,83,258,71,0.28,176,"170,551",405,333,661.0503876,1.569767442,1.290697674
RPGking8075,84,159,70,0.44,84,"91,716",518,359,576.8301887,3.257861635,2.257861635
Mr Blue Sky4868,85,"1,227",69,0.06,"1,135","527,729","1,250",24,430.0969845,1.018744906,0.0195599022
CallMeKINO ITA,86,79,69,0.87,9,"88,128",396,69,1115.544304,5.012658228,0.8734177215
Unknown12345368,87,117,68,0.58,48,"109,578",433,115,936.5641026,3.700854701,0.9829059829
StrwbrrySmore,88,299,67,0.22,228,"182,774",539,487,611.2842809,1.802675585,1.628762542
ITS xXArifxX,89,235,67,0.29,161,"159,480",674,310,678.6382979,2.868085106,1.319148936
Eggplant4698,90,147,66,0.45,74,"103,866",390,345,706.5714286,2.653061224,2.346938776
HamsterMou,91,183,66,0.36,108,"152,875",515,418,835.3825137,2.81420765,2.284153005
Player17491420,92,247,65,0.26,173,"192,247",760,542,778.3279352,3.076923077,2.194331984
Entity70456450,93,224,64,0.29,157,"151,311",447,154,675.4955357,1.995535714,0.6875
KassandraShch13,94,145,64,0.44,64,"69,955",258,156,482.4482759,1.779310345,1.075862069
Spiropapa18,95,202,64,0.32,133,"130,871",682,362,647.8762376,3.376237624,1.792079208
Potatoes5816,96,163,63,0.39,98,"114,683",335,320,703.5766871,2.055214724,1.963190184
RoM4IkGaMinG,97,116,62,0.53,51,"82,269",336,315,709.2155172,2.896551724,2.715517241
OKAYTHAKTYFGE,98,163,61,0.37,94,"115,432",580,397,708.1717791,3.558282209,2.435582822
ChampionLeos,99,111,61,0.55,30,"66,316",367,191,597.4414414,3.306306306,1.720720721
Egg QwQ8007,100,217,61,0.28,133,"161,425",885,517,743.8940092,4.078341014,2.382488479
Tahriq16YT,1,"1,722","1,616",0.94,96,"1,175,664","7,604","2,989",682.7317073,4.415795587,1.735772358
S04ky,2,"1,669","1,616",0.97,51,"1,204,063","7,772","1,268",721.4278011,4.656680647,0.7597363691
Lee1387,3,518,510,0.98,7,"393,779","2,284",192,760.1911197,4.409266409,0.3706563707
willxoxo uwu,4,340,290,0.85,46,"256,684","1,411",268,754.9529412,4.15,0.7882352941
qDzrk,5,285,250,0.88,31,"223,380","1,243",264,783.7894737,4.361403509,0.9263157895
ShoneStone4257,6,248,245,0.99,3,"172,803",889,153,696.7862903,3.584677419,0.6169354839
Yuzuriha851310,7,294,232,0.79,57,"236,969","1,430",516,806.0170068,4.863945578,1.755102041
Axolot13431,8,714,228,0.32,466,"586,521","1,496",96,821.4579832,2.095238095,0.1344537815
GibborHosea,9,541,222,0.41,292,"375,884","1,211",856,694.7948244,2.23844732,1.582255083
Samcraft42,10,230,220,0.96,9,"188,303","1,018",193,818.7086957,4.426086957,0.8391304348
TYzxinmar,11,242,215,0.89,26,"247,342","1,195",199,1022.07438,4.938016529,0.8223140496
TakeoutCrib7553,12,325,191,0.59,127,"286,875","1,143",390,882.6923077,3.516923077,1.2
Sombrero45,13,326,174,0.53,145,"261,113","1,262",558,800.9601227,3.871165644,1.711656442
Rerreee8742,14,315,172,0.55,61,"187,016",980,202,593.7015873,3.111111111,0.6412698413
UpcastWind1018,15,286,169,0.59,114,"257,392","1,063",460,899.972028,3.716783217,1.608391608
xLouise59,16,399,167,0.42,223,"328,953",952,746,824.443609,2.385964912,1.869674185
unscrewer,17,194,165,0.85,22,"150,093","1,047",186,773.6752577,5.396907216,0.9587628866
RedFoxNinja90,18,186,163,0.88,22,"150,755",979,63,810.5107527,5.26344086,0.3387096774
REA1204,19,189,148,0.78,31,"213,532","1,230",166,1129.798942,6.507936508,0.8783068783
Extra Blocks,20,256,123,0.48,108,"198,731",705,370,776.2929688,2.75390625,1.4453125
ChuckFin1881,21,326,120,0.37,196,"251,211",820,502,770.5858896,2.515337423,1.539877301
FAMEMCPlayz9135,22,143,120,0.84,23,"151,850",602,122,1061.888112,4.20979021,0.8531468531
scpei,23,199,119,0.60,77,"195,009",633,253,979.9447236,3.180904523,1.271356784
Darkzin2983,24,198,116,0.59,80,"160,751",645,135,811.8737374,3.257575758,0.6818181818
SPDMINECRAFT,25,130,115,0.88,15,"116,660",693,170,897.3846154,5.330769231,1.307692308
Ivytwo,26,153,113,0.74,37,"137,989",662,192,901.8888889,4.326797386,1.254901961
MAS0N R0SSl,27,311,111,0.36,194,"221,123",551,338,711.0064309,1.77170418,1.08681672
maxblanket05,28,195,110,0.56,85,"111,664",405,180,572.6358974,2.076923077,0.9230769231
DeepCharmz,29,187,104,0.56,82,"166,657",702,262,891.2139037,3.754010695,1.401069519
AversiveDoor119,30,187,102,0.55,83,"126,092",294,130,674.2887701,1.572192513,0.6951871658
Artem6365,31,192,102,0.53,90,"150,868",750,233,785.7708333,3.90625,1.213541667
vviniuu,32,118,102,0.86,16,"117,502",550,112,995.779661,4.661016949,0.9491525424
Ellianqa,33,168,101,0.60,62,"119,377",363,211,710.577381,2.160714286,1.255952381
MV173,34,195,100,0.51,94,"170,183",656,368,872.7333333,3.364102564,1.887179487
KingLu2008,35,162,98,0.60,55,"152,857",587,268,943.5617284,3.62345679,1.654320988
ZYFE JUSTIN,36,154,97,0.63,56,"145,955",438,242,947.7597403,2.844155844,1.571428571
Jielun123 MC,37,145,96,0.66,48,"89,846",409,224,619.6275862,2.820689655,1.544827586
Aztec01Ninja,38,119,95,0.80,13,"107,472",475,70,903.1260504,3.991596639,0.5882352941
kierboy3665,39,490,95,0.19,375,"291,398",584,"1,141",594.6897959,1.191836735,2.328571429
Ghost Miyuuu,40,146,93,0.64,49,"167,015",441,211,1143.938356,3.020547945,1.445205479
Katch 22,41,148,92,0.62,54,"118,972",517,174,803.8648649,3.493243243,1.175675676
GalaxyCat1939,42,234,88,0.38,131,"149,768",537,215,640.034188,2.294871795,0.9188034188
ErasableHydra4,43,194,88,0.45,95,"142,515",387,322,734.6134021,1.994845361,1.659793814
OHIOKING1635,44,434,87,0.20,339,"258,130",765,674,594.7695853,1.762672811,1.552995392
So Canny,45,313,84,0.27,219,"231,901",551,415,740.8977636,1.760383387,1.325878594
lolbit mk,46,113,82,0.73,30,"100,200",500,203,886.7256637,4.424778761,1.796460177
WspDanielYT,47,135,82,0.61,49,"87,940",433,221,651.4074074,3.207407407,1.637037037
midomi047,48,164,80,0.49,80,"137,255",561,391,836.9207317,3.420731707,2.384146341
Ckfelipe8558,49,139,79,0.57,60,"128,495",416,228,924.4244604,2.992805755,1.64028777
Gabonator52,50,175,78,0.45,78,"134,926",434,301,771.0057143,2.48,1.72
