Username,Rank,Played,Victories,WinPercentage,Deaths,Blocks Destroyed,Powerups Collected,Vaults Used,BlocksPerGame,PowerupsPerGame,VaultsPerGame
BrushedTexas63,51,193,76,0.39,117,"98,475",439,1,510.2331606,2.274611399,0.00518134715
NewLucAgiusYT,52,109,75,0.69,33,"93,907",521,131,861.5321101,4.779816514,1.201834862
Stuffss,53,97,75,0.77,21,"82,467",378,112,850.1752577,3.896907216,1.154639175
xTvoY ZakaTx,54,126,75,0.60,47,"99,293",303,188,788.0396825,2.404761905,1.492063492
OverKhale,55,128,74,0.58,50,"109,321",478,170,854.0703125,3.734375,1.328125
vToxicoooQ,56,92,74,0.80,18,"106,047",463,94,1152.684783,5.032608696,1.02173913
soccerdude20095,57,126,73,0.58,44,"109,452",343,85,868.6666667,2.722222222,0.6746031746
Gr3yHair,58,113,73,0.65,37,"125,360",417,155,1109.380531,3.690265487,1.371681416
OutragedRelic22,59,100,73,0.73,26,"67,429",280,121,674.29,2.8,1.21
BopoleGaming23,60,125,72,0.58,51,"110,074",351,120,880.592,2.808,0.96
ItzzzVinnie,61,124,70,0.56,48,"86,783",397,146,699.8629032,3.201612903,1.177419355
Pannu3981,62,180,69,0.38,104,"104,522",164,268,580.6777778,0.9111111111,1.488888889
FinerLemming117,63,246,68,0.28,175,"134,947",480,451,548.5650407,1.951219512,1.833333333
HUNJ0C,64,84,68,0.81,16,"88,642",444,79,1055.261905,5.285714286,0.9404761905
CapitateOwl1125,65,179,67,0.37,106,"136,850",350,255,764.5251397,1.955307263,1.424581006
ImportedLake177,66,82,66,0.80,14,"82,375",378,35,1004.573171,4.609756098,0.4268292683
AsleepSun7019,67,90,66,0.73,20,"74,450",416,125,827.2222222,4.622222222,1.388888889
CroakyPenguin93,68,164,66,0.40,86,"116,931",303,166,712.9939024,1.847560976,1.012195122
qgoqt,69,231,65,0.28,160,"133,283",513,374,576.982684,2.220779221,1.619047619
masurcos,70,123,65,0.53,56,"99,794",351,203,811.3333333,2.853658537,1.650406504
II TONY JR II,71,72,65,0.90,5,"77,744",378,47,1079.777778,5.25,0.6527777778
J02011Messi,72,325,64,0.20,237,"189,436",479,106,582.88,1.473846154,0.3261538462
TuTuMi 78990,73,110,63,0.57,47,"96,368",322,192,876.0727273,2.927272727,1.745454545
Monztali4ever,74,181,63,0.35,118,"116,441",340,243,643.320442,1.878453039,1.342541436
kuzkomeister,75,85,63,0.74,16,"64,581",434,89,759.7764706,5.105882353,1.047058824
zTwTys,76,120,62,0.52,49,"96,421",404,106,803.5083333,3.366666667,0.8833333333
hearts820725,77,77,62,0.81,14,"72,921",382,75,947.025974,4.961038961,0.974025974
Theluma75,78,174,61,0.35,106,"122,409",453,258,703.5,2.603448276,1.482758621
HaykalBarca1746,79,188,61,0.32,115,"145,702",246,9,775.0106383,1.308510638,0.04787234043
MistDragon01,80,153,61,0.40,91,"129,074",264,209,843.620915,1.725490196,1.366013072
Hunter guy3739,81,145,61,0.42,84,"125,255",278,228,863.8275862,1.917241379,1.572413793
HoraryZulu92971,82,143,60,0.42,77,"116,989",360,96,818.1048951,2.517482517,0.6713286713
AcutePlanet7350,83,127,60,0.47,65,"107,865",607,308,849.3307087,4.779527559,2.42519685
kurumai0008,84,134,59,0.44,71,"79,941",392,135,596.5746269,2.925373134,1.007462687
Slimey8056,85,101,59,0.58,42,"69,441",257,118,687.5346535,2.544554455,1.168316832
Cleudinho123,86,384,59,0.15,311,"231,742",538,160,603.4947917,1.401041667,0.4166666667
ipado1110,87,82,58,0.71,24,"74,845",296,47,912.7439024,3.609756098,0.5731707317
LeoFace1010,88,73,58,0.79,13,"74,955",353,85,1026.780822,4.835616438,1.164383562
RaygrullzYT,89,114,58,0.51,55,"119,309",383,116,1046.570175,3.359649123,1.01754386
SpaceBoy1David,90,101,57,0.56,42,"104,961",350,153,1039.217822,3.465346535,1.514851485
WaxiestLake4507,91,147,57,0.39,88,"92,152",424,263,626.8843537,2.884353741,1.789115646
its preet me,92,372,57,0.15,312,"242,994",789,615,653.2096774,2.120967742,1.653225806
Emalectro,93,109,57,0.52,51,"81,311",503,185,745.9724771,4.614678899,1.697247706
mliKa5524,94,162,56,0.35,102,"132,379",420,413,817.154321,2.592592593,2.549382716
fuzzypjs2015571,95,176,56,0.32,120,"142,198",494,230,807.9431818,2.806818182,1.306818182
Skunkers4892,96,151,56,0.37,95,"109,731",390,298,726.6953642,2.582781457,1.973509934
CyberPollo8258,97,129,56,0.43,64,"97,443",324,62,755.372093,2.511627907,0.480620155
SoftPuppet11875,98,73,55,0.75,16,"56,798",302,55,778.0547945,4.136986301,0.7534246575
Endermite303236,99,151,55,0.36,95,"102,058",274,376,675.8807947,1.814569536,2.490066225
exploitax,100,84,55,0.65,23,"74,097",241,174,882.1071429,2.869047619,2.071428571
Tahriq16YT,1,"1,707","1,616",0.95,82,"1,155,895","7,471","2,678",677.1499707,4.376684241,1.568834212
hearts820725,2,631,541,0.86,89,"589,726","2,991",470,934.5895404,4.740095087,0.7448494453
Lee1387,3,399,387,0.97,11,"300,868","1,808",132,754.0551378,4.531328321,0.3308270677
Yuzuriha851310,4,294,255,0.87,38,"250,053","1,554",455,850.5204082,5.285714286,1.547619048
soccerdude20095,5,373,232,0.62,122,"310,771","1,035",253,833.1662198,2.774798928,0.6782841823
OutragedRelic22,6,345,228,0.66,110,"233,409",911,424,676.5478261,2.64057971,1.228985507
MARIYA101111,7,344,200,0.58,135,"267,823","1,137",556,778.5552326,3.305232558,1.61627907
OverKhale,8,277,193,0.70,83,"236,509","1,050",389,853.8231047,3.790613718,1.40433213
Darkzin2983,9,323,187,0.58,134,"250,393",963,196,775.2105263,2.981424149,0.6068111455
IckyPat,10,370,182,0.49,173,"271,293","1,183",373,733.2243243,3.197297297,1.008108108
RedFoxNinja90,11,206,179,0.87,25,"163,494",987,76,793.6601942,4.791262136,0.3689320388
NachoooMC,12,246,178,0.72,68,"231,148",928,227,939.6260163,3.772357724,0.9227642276
BrushedTexas63,13,423,175,0.41,245,"222,957","1,037",8,527.0851064,2.451536643,0.01891252955
TakeoutCrib7553,14,259,175,0.68,83,"284,307","1,141",328,1097.710425,4.405405405,1.266409266
Devuq,15,191,173,0.91,17,"138,964",754,135,727.5602094,3.947643979,0.7068062827
Rerreee8742,16,300,169,0.56,49,"173,688",778,113,578.96,2.593333333,0.3766666667
il 8l8 li,17,206,169,0.82,36,"171,268","1,103",307,831.3980583,5.354368932,1.490291262
REA1204,18,202,153,0.76,38,"226,649","1,291",175,1122.024752,6.391089109,0.8663366337
S04ky,19,156,150,0.96,6,"111,379",720,145,713.9679487,4.615384615,0.9294871795
io mission,20,230,139,0.60,76,"151,212","1,020",636,657.4434783,4.434782609,2.765217391
Florian3771,21,265,138,0.52,126,"241,780",952,602,912.3773585,3.59245283,2.271698113
Katch 22,22,242,138,0.57,98,"193,024",782,283,797.6198347,3.231404959,1.169421488
RentoSugak2010,23,265,125,0.47,137,"247,776",818,65,935.0037736,3.086792453,0.2452830189
Shelbymedia,24,353,121,0.34,223,"235,122","1,320","1,245",666.0679887,3.739376771,3.526912181
KingLu2008,25,198,118,0.60,71,"198,851",733,310,1004.29798,3.702020202,1.565656566
Sombrero45,26,210,118,0.56,84,"164,359",734,307,782.6619048,3.495238095,1.461904762
Cleudinho123,27,778,117,0.15,645,"493,859","1,110",254,634.7802057,1.426735219,0.3264781491
Samcraft42,28,114,113,0.99,1,"82,714",378,53,725.5614035,3.315789474,0.4649122807
InvalidClover39,29,280,112,0.40,144,"222,726","1,063",684,795.45,3.796428571,2.442857143
AsleepSun7019,30,124,103,0.83,20,"93,716",484,142,755.7741935,3.903225806,1.14516129
L1ghtn1ng Drop,31,364,103,0.28,260,"281,660",370,796,773.7912088,1.016483516,2.186813187
ilahzi,32,158,99,0.63,56,"129,046",479,205,816.7468354,3.03164557,1.297468354
Ryder93149743,33,167,98,0.59,68,"131,258",554,297,785.9760479,3.317365269,1.778443114
Aztec01Ninja,34,130,95,0.73,21,"114,817",474,122,883.2076923,3.646153846,0.9384615385
AquaTadpole9928,35,134,94,0.70,40,"112,203",340,125,837.3358209,2.537313433,0.9328358209
Firemister15,36,243,93,0.38,102,"170,864",599,421,703.1440329,2.465020576,1.732510288
the hammer 9448,37,349,92,0.26,241,"121,976",583,474,349.5014327,1.670487106,1.358166189
favvtye,38,117,86,0.74,29,"103,756",539,146,886.8034188,4.606837607,1.247863248
GameyHaddock439,39,204,86,0.42,117,"145,573",876,488,713.5931373,4.294117647,2.392156863
Rctt6633,40,198,86,0.43,110,"162,881",667,334,822.6313131,3.368686869,1.686868687
DeepCharmz,41,156,86,0.55,69,"140,523",518,220,900.7884615,3.320512821,1.41025641
CoolCarrotYT,42,171,84,0.49,76,"129,154",565,349,755.2865497,3.304093567,2.040935673
crudercooke,43,179,84,0.47,85,"151,245",567,318,844.9441341,3.167597765,1.776536313
Mikyy1140,44,142,83,0.58,52,"127,619",345,221,898.7253521,2.429577465,1.556338028
BopoleGaming23,45,179,83,0.46,84,"146,806",506,186,820.1452514,2.826815642,1.039106145
xLouise59,46,199,80,0.40,111,"168,826",564,519,848.3718593,2.834170854,2.608040201
Stingerbee79,47,139,80,0.58,56,"109,946",445,218,790.9784173,3.201438849,1.568345324
furandoll704,48,106,78,0.74,28,"80,995",472,151,764.1037736,4.452830189,1.424528302
CinnaMC1247,49,188,78,0.41,106,"151,412",830,479,805.3829787,4.414893617,2.54787234
moools0323,50,93,78,0.84,13,"71,722",479,76,771.2043011,5.150537634,0.8172043011
Thrylos22719,51,142,78,0.55,64,"140,841",333,32,991.8380282,2.345070423,0.2253521127
Koyaz9938,52,128,77,0.60,49,"100,404",402,143,784.40625,3.140625,1.1171875
RegentCloud6890,53,185,77,0.42,107,"163,387",477,169,883.172973,2.578378378,0.9135135135
Ivytwo,54,86,77,0.90,9,"93,464",413,122,1086.790698,4.802325581,1.418604651
PinDrake3232,55,147,77,0.52,67,"112,029",653,369,762.1020408,4.442176871,2.510204082
Candycat1630,56,204,76,0.37,121,"156,654",505,312,767.9117647,2.475490196,1.529411765
iampen2,57,164,76,0.46,86,"136,257",507,391,830.8353659,3.091463415,2.384146341
innesag,58,224,75,0.33,141,"178,333",350,288,796.1294643,1.5625,1.285714286
MaxElpana6410,59,128,75,0.59,53,"99,245",303,136,775.3515625,2.3671875,1.0625
EeryTie39039390,60,130,74,0.57,55,"124,877",490,216,960.5923077,3.769230769,1.661538462
AversiveDoor119,61,191,74,0.39,117,"126,122",218,168,660.3246073,1.141361257,0.8795811518
SmartCreepe5,62,189,72,0.38,114,"153,267",575,331,810.9365079,3.042328042,1.751322751
Emerald57113531,63,130,72,0.55,51,"90,668",596,402,697.4461538,4.584615385,3.092307692
The Han 2004813,64,224,71,0.32,152,"133,098",444,397,594.1875,1.982142857,1.772321429
semi30044999,65,180,71,0.39,98,"132,271",659,375,734.8388889,3.661111111,2.083333333
Sosiska376951,66,206,70,0.34,134,"157,146",437,277,762.8446602,2.121359223,1.344660194
TYzxinmar,67,77,69,0.90,8,"79,263",404,69,1029.38961,5.246753247,0.8961038961
LuvyChan8778,68,235,69,0.29,166,"180,744",418,363,769.1234043,1.778723404,1.544680851
justMuzan15,69,260,68,0.26,190,"153,193",467,357,589.2038462,1.796153846,1.373076923
Kot9285,70,74,68,0.92,6,"53,595",348,96,724.2567568,4.702702703,1.297297297
maxblanket05,71,139,68,0.49,70,"99,075",302,95,712.7697842,2.172661871,0.6834532374
SHIGEN58522,72,148,68,0.46,78,"125,042",547,355,844.8783784,3.695945946,2.398648649
I Purpled I,73,106,68,0.64,37,"102,552",504,275,967.4716981,4.754716981,2.594339623
Elizaveta18821,74,108,67,0.62,41,"76,125",380,96,704.8611111,3.518518519,0.8888888889
SonicBoosterJet,75,165,66,0.40,93,"87,378",334,326,529.5636364,2.024242424,1.975757576
FutileCobra,76,446,66,0.15,371,"235,896",808,"1,182",528.9147982,1.811659193,2.650224215
FAM AND TAX,77,168,64,0.38,95,"142,094",558,461,845.797619,3.321428571,2.744047619
FourSiren120741,78,157,64,0.41,93,"148,115",441,98,943.4076433,2.808917197,0.6242038217
tsukikun26,79,129,64,0.50,63,"81,383",342,182,630.875969,2.651162791,1.410852713
HoczQ,80,109,63,0.58,45,"100,368",297,101,920.8073394,2.724770642,0.9266055046
qRedblu,81,96,62,0.65,33,"87,441",308,183,910.84375,3.208333333,1.90625
ColdMcFlurry711,82,184,62,0.34,112,"104,695",624,453,568.9945652,3.391304348,2.461956522
TeakBoot,83,192,62,0.32,129,"135,545",324,433,705.9635417,1.6875,2.255208333
MesonicNewt115,84,119,61,0.51,56,"82,298",406,172,691.5798319,3.411764706,1.445378151
zR1qochet,85,110,61,0.55,43,"103,388",454,299,939.8909091,4.127272727,2.718181818
mvrtss,86,62,61,0.98,1,"70,335",392,63,1134.435484,6.322580645,1.016129032
Mamabear2606,87,122,61,0.50,61,"93,826",334,162,769.0655738,2.737704918,1.327868852
Mig6l,88,74,61,0.82,13,"64,557",144,111,872.3918919,1.945945946,1.5
II TONY JR II,89,75,61,0.81,13,"74,196",352,43,989.28,4.693333333,0.5733333333
CrimsonJvne,90,72,61,0.85,9,"54,045",313,37,750.625,4.347222222,0.5138888889
Sm1l3 F1N,91,83,60,0.72,23,"80,436",344,96,969.1084337,4.144578313,1.156626506
HomelikeMite257,92,120,59,0.49,59,"111,608",377,179,930.0666667,3.141666667,1.491666667
ILIKEOBSIDIAN,93,108,59,0.55,48,"92,802",321,230,859.2777778,2.972222222,2.12962963
Evander7401,94,153,59,0.39,92,"95,875",434,146,626.6339869,2.836601307,0.954248366
Mr Blue Sky4868,95,"1,029",58,0.06,930,"425,979",952,4,413.9737609,0.925170068,0.003887269193
AAM0122,96,90,58,0.64,30,"79,020",332,76,878,3.688888889,0.8444444444
NoKings00000,97,96,58,0.60,36,"70,763",338,70,737.1145833,3.520833333,0.7291666667
JosiahMC8866,98,218,58,0.27,158,"138,630",405,629,635.9174312,1.857798165,2.885321101
DuncanQuinn,99,225,58,0.26,163,"150,376",406,728,668.3377778,1.804444444,3.235555556
Mohitbrom,100,297,58,0.20,221,"156,647",324,375,527.4309764,1.090909091,1.262626263
Tahriq16YT,1,"1,679","1,616",0.96,60,"1,152,737","7,346","2,663",686.5616438,4.375223347,1.586063133
AerobicHarp4277,2,781,655,0.84,104,"526,950","2,778",183,674.7119078,3.556978233,0.2343149808
Samcraft42,3,672,652,0.97,19,"517,990","2,802",686,770.8184524,4.169642857,1.020833333
hearts820725,4,618,513,0.83,103,"580,907","2,900",421,939.9789644,4.692556634,0.6812297735
S04ky,5,465,450,0.97,15,"347,933","2,127",392,748.2430108,4.574193548,0.8430107527
Lee1387,6,413,401,0.97,12,"317,884","1,811",137,769.6949153,4.384987893,0.3317191283
Yuzuriha851310,7,478,354,0.74,117,"387,779","2,306",794,811.2531381,4.824267782,1.661087866
lolNolan,8,310,294,0.95,14,"222,582","1,549",263,718.0064516,4.996774194,0.8483870968
soccerdude20095,9,343,202,0.59,127,"224,809",776,195,655.4198251,2.262390671,0.5685131195
REA1204,10,230,186,0.81,31,"245,138","1,355",155,1065.817391,5.891304348,0.6739130435
Axolot13431,11,461,172,0.37,279,"405,556","1,048",8,879.7310195,2.273318872,0.01735357918
justMuzan15,12,623,165,0.26,450,"372,342","1,134","1,032",597.6597111,1.820224719,1.656500803
wriestcrayon429,13,238,153,0.64,85,"196,989",785,563,827.6848739,3.298319328,2.365546218
FourSiren120741,14,358,145,0.41,211,"343,062",992,203,958.273743,2.770949721,0.5670391061
MARIYA101111,15,244,140,0.57,103,"175,125",618,390,717.7254098,2.532786885,1.598360656
NachoooMC,16,206,132,0.64,74,"202,430",740,233,982.6699029,3.59223301,1.131067961
Linki1983,17,254,130,0.51,122,"209,531",616,109,824.9251969,2.42519685,0.4291338583
OutragedRelic22,18,228,130,0.57,94,"173,595",638,267,761.3815789,2.798245614,1.171052632
SpiffyChikn,19,251,127,0.51,116,"175,143",686,574,697.7808765,2.733067729,2.28685259
TakeoutCrib7553,20,262,122,0.47,135,"319,089","1,111",491,1217.896947,4.240458015,1.874045802
LovelyHarpa,21,148,108,0.73,32,"144,789",738,255,978.3040541,4.986486486,1.722972973
SirTobiiias,22,177,107,0.60,66,"140,760",710,254,795.2542373,4.011299435,1.435028249
AsleepSun7019,23,187,101,0.54,83,"156,046",545,147,834.4705882,2.914438503,0.7860962567
RichVoyage19517,24,130,100,0.77,27,"164,311",642,119,1263.930769,4.938461538,0.9153846154
AquaTadpole9928,25,145,100,0.69,44,"127,557",361,190,879.7034483,2.489655172,1.310344828
DillyBiggz,26,188,99,0.53,82,"171,866",588,635,914.1808511,3.127659574,3.377659574
GAC16,27,142,99,0.70,43,"126,480",589,136,890.7042254,4.147887324,0.9577464789
Yeban99oo4862,28,197,97,0.49,96,"168,850",649,278,857.106599,3.294416244,1.411167513
MaxElpana6410,29,182,97,0.53,76,"139,868",501,119,768.5054945,2.752747253,0.6538461538
Alynerr,30,168,97,0.58,59,"139,413",628,305,829.8392857,3.738095238,1.81547619
Profroghunter,31,119,96,0.81,23,"115,060",481,94,966.8907563,4.042016807,0.7899159664
Rerreee8742,32,195,94,0.48,32,"98,310",427,101,504.1538462,2.18974359,0.5179487179
TYzxinmar,33,109,93,0.85,16,"106,361",529,84,975.7889908,4.853211009,0.7706422018
CipherShell,34,107,91,0.85,14,"84,432",479,121,789.0841121,4.476635514,1.130841121
Ivytwo,35,119,90,0.76,15,"95,832",430,104,805.3109244,3.613445378,0.8739495798
ImportedLake177,36,99,89,0.90,10,"102,994",478,57,1040.343434,4.828282828,0.5757575758
Tomad2005,37,137,88,0.64,44,"122,491",501,53,894.0948905,3.656934307,0.3868613139
Mikyy1140,38,130,86,0.66,37,"116,013",328,178,892.4076923,2.523076923,1.369230769
MeekToe1422,39,184,84,0.46,99,"155,274",679,330,843.8804348,3.690217391,1.793478261
Darkzin2983,40,130,81,0.62,46,"97,332",364,93,748.7076923,2.8,0.7153846154
Thrylos22719,41,182,81,0.45,101,"191,057",395,11,1049.763736,2.17032967,0.06043956044
SignedSoup7201,42,194,81,0.42,104,"138,186",587,356,712.2989691,3.025773196,1.835051546
tommybest12370,43,181,78,0.43,92,"122,124",408,330,674.718232,2.254143646,1.82320442
Catvpick,44,150,78,0.52,72,"114,477",617,246,763.18,4.113333333,1.64
Hayato10123620,45,234,75,0.32,153,"157,341",630,611,672.3974359,2.692307692,2.611111111
oMqex,46,168,74,0.44,92,"139,407",445,233,829.8035714,2.648809524,1.386904762
BobbyBarty,47,135,71,0.53,51,"99,081",406,183,733.9333333,3.007407407,1.355555556
Katch 22,48,115,70,0.61,45,"102,747",388,143,893.4521739,3.373913043,1.243478261
HomelikeMite257,49,156,69,0.44,84,"150,860",441,207,967.0512821,2.826923077,1.326923077
CUTE CREAM9121,50,250,68,0.27,173,"174,482",529,696,697.928,2.116,2.784
Ryder93149743,51,122,68,0.56,52,"97,861",411,191,802.1393443,3.368852459,1.56557377
DarwinEX123,52,99,67,0.68,30,"80,214",401,144,810.2424242,4.050505051,1.454545455
sinsin122,53,167,66,0.40,92,"94,934",614,418,568.4670659,3.676646707,2.502994012
TaupeData249056,54,128,66,0.52,53,"125,516",613,277,980.59375,4.7890625,2.1640625
APRICOT159,55,96,65,0.68,31,"75,375",424,161,785.15625,4.416666667,1.677083333
Buraizx012,56,105,65,0.62,39,"142,259",728,247,1354.847619,6.933333333,2.352380952
Tobi3DHD,57,110,65,0.59,43,"80,852",321,179,735.0181818,2.918181818,1.627272727
dabirb3612,58,122,64,0.52,57,"93,402",329,195,765.5901639,2.696721311,1.598360656
RedFoxNinja90,59,72,64,0.89,7,"58,954",326,22,818.8055556,4.527777778,0.3055555556
ItsE1ght,60,85,64,0.75,21,"75,693",393,111,890.5058824,4.623529412,1.305882353
JadeTheBlade327,61,113,64,0.57,49,"75,184",370,229,665.3451327,3.274336283,2.026548673
Souhimoya,62,117,63,0.54,54,"107,175",443,132,916.025641,3.786324786,1.128205128
Buzzybeegamer,63,123,63,0.51,60,"93,334",351,348,758.8130081,2.853658537,2.829268293
TeakBoot,64,185,63,0.34,122,"137,173",239,196,741.4756757,1.291891892,1.059459459
Sombrero45,65,122,63,0.52,55,"100,583",521,219,824.4508197,4.270491803,1.795081967
xTvoY ZakaTx,66,96,62,0.65,29,"67,416",214,89,702.25,2.229166667,0.9270833333
ColdBrew825432,67,169,61,0.36,106,"115,825",237,188,685.3550296,1.402366864,1.112426036
Niklascraft1907,68,154,61,0.40,89,"118,802",317,239,771.4415584,2.058441558,1.551948052
MrFungus9610,69,131,61,0.47,62,"20,095",52,13,153.3969466,0.3969465649,0.09923664122
DeepCharmz,70,101,60,0.59,40,"94,521",408,137,935.8514851,4.03960396,1.356435644
FrontFlyer39534,71,309,59,0.19,243,"193,405",509,926,625.9061489,1.647249191,2.996763754
xSelpas,72,63,59,0.94,4,"51,378",224,28,815.5238095,3.555555556,0.4444444444
Dewdrop3510,73,227,59,0.26,164,"160,029",361,275,704.9735683,1.59030837,1.211453744
Emerald57113531,74,89,59,0.66,24,"70,628",367,241,793.5730337,4.123595506,2.707865169
Cleudinho123,75,669,59,0.09,589,"399,768",817,454,597.5605381,1.22122571,0.6786248132
Crystall1fe,76,133,58,0.44,70,"112,609",333,258,846.6842105,2.503759398,1.939849624
willb106,77,86,57,0.66,28,"75,957",316,139,883.2209302,3.674418605,1.61627907
champions4786,78,134,57,0.43,75,"110,276",406,376,822.9552239,3.029850746,2.805970149
BustingItDown4U,79,112,57,0.51,55,"108,928",619,304,972.5714286,5.526785714,2.714285714
Wedsine309448,80,123,57,0.46,59,"106,617",351,155,866.804878,2.853658537,1.260162602
willxoxo uwu,81,67,55,0.82,10,"45,953",228,49,685.8656716,3.402985075,0.7313432836
exa,82,134,55,0.41,74,"93,595",321,248,698.4701493,2.395522388,1.850746269
GentleGold96110,83,78,55,0.71,20,"59,130",320,58,758.0769231,4.102564103,0.7435897436
GalwayGirlJP,84,74,55,0.74,19,"63,116",230,150,852.9189189,3.108108108,2.027027027
Ash Rubix,85,100,55,0.55,42,"90,506",340,48,905.06,3.4,0.48
im the best8041,86,100,54,0.54,45,"87,899",377,226,878.99,3.77,2.26
Wafflez7610,87,165,54,0.33,104,"123,552",349,295,748.8,2.115151515,1.787878788
Melchizedek7423,88,252,54,0.21,193,"167,110",602,636,663.1349206,2.388888889,2.523809524
rv3nzr0,89,201,54,0.27,137,"155,138",388,258,771.8308458,1.930348259,1.28358209
josecin770,90,103,54,0.52,45,"89,112",267,59,865.1650485,2.59223301,0.572815534
Dynamatron28,91,187,54,0.29,111,"106,673",404,379,570.4438503,2.160427807,2.026737968
Polacek5640,92,81,54,0.67,26,"69,521",210,119,858.2839506,2.592592593,1.469135802
Nixo990,93,108,53,0.49,53,"95,118",278,131,880.7222222,2.574074074,1.212962963
Herocrime4023,94,63,53,0.84,9,"60,806",256,116,965.1746032,4.063492063,1.841269841
Ali Gaming 0807,95,238,53,0.22,175,"145,331",360,333,610.6344538,1.512605042,1.399159664
BluBlitz6,96,99,53,0.54,42,"85,670",234,130,865.3535354,2.363636364,1.313131313
CaptainHC41,97,138,53,0.38,84,"107,379",413,333,778.1086957,2.992753623,2.413043478
CyberPollo8258,98,134,53,0.40,75,"98,333",346,50,733.8283582,2.582089552,0.3731343284
skinskin0329sur,99,277,53,0.19,217,"149,555",430,544,539.9097473,1.55234657,1.963898917
